G. I. GURDJIEFF 










RELATOS 




DE 




BELCEBÚ 




A 




SU NIETO 







INDICE 







UN CONSEJO AMISTOSO .................................................................................................. 4 




LIBRO PRIMERO ..................................................................................................................... 5 




Capítulo 1  El Despertar del Pensamiento.............................................................................. 5 




Capitulo 2  Introducción. Por qué vino a dar Belcebú a nuestro Sistema Solar................... 28 




Capitulo 3  La causa que motivó el retraso en la caída de la nave «Karnak» ...................... 30 




Capítulo 4  La ley de la caída............................................................................................... 36 




Capítulo 5  El sistema del Arcángel Haritón........................................................................ 37 




Capítulo 6  El movimiento continuo .................................................................................... 39 




Capítulo 7  Toma de consciencia de los auténticos deberes eserales................................... 40 




Capítulo 8  El impúdico Brat Hassein, nieto de Belcebu, se atreve a llamar «zánganos» a los hombres. ......................................................................................................................... 42 




Capítulo 9  Causa de la génesis de la Luna .......................................................................... 43 




Capítulo 10 Por qué los «hombres» no son hombres ........................................................... 46 




Capítulo 11  Un rasgo mordaz de la peculiar psiquis del hombre contemporáneo.............. 49 




Capítulo 12  El primer gruñido ............................................................................................ 50 




Capítulo 13  Por qué lo razón del hombre puede percibir la fantasía como realidad........... 53 




Capítulo 14  Los comienzos de una perspectiva nada halagüeña ........................................ 54 




Capítulo 15  El primer descenso de Belcebú sobre el planeta Tierra................................... 55 




Capítulo 16  La comprensión relativa del tiempo ................................................................ 61 




Capítulo 17  Los archiabsurdo según tos aseveraciones de Belcebu. Nuestro sol no da ni luz ni calor.................................................................................................................................. 67 




Capítulo 18  El archipenúltimo ............................................................................................ 74 




Capítulo 19  Relato de Belcebú sobre su segunda visita al Planeta Tierra .......................... 88 




Capítulo 20  Tercera visita de Belcebú al Planeta Tierra................................................... 103 




Capítulo 21  Primera visita de Belcebú a la India .............................................................. 113 




Capítulo 22  Primera visita de Belcebú al Tíbet................................................................. 124 




Capítulo 23  Cuarto descenso personal de Belcebú sobre el Planeta Tierra ...................... 132 




Capítulo 24  Quinta visita de Belcebú a la Tierra .............................................................. 155 




Capitulo 25  El Santísimo Ashiata Shiemash: un enviado del cielo a la tierra .................. 170 




Capítulo 26  El Legominismo referente a las meditaciones del santo Ashiata Shiemash, que lleva el título de «El terror de la situación» ....................................................................... 172 




Capítulo 27  La organización ideada por el Santísimo Ashiata Shiemash para la existencia humana ............................................................................................................................... 179 




Capítulo 28  El principal culpable de la destrucción de los santos trabajos de Ashiata Shiemash ............................................................................................................................ 190 




LIBRO DOS........................................................................................................................... 200 




Capítulo 29  Los frutos de las civilizaciones antiguas y las flores de las contemporáneas 200 




Capítulo 30  El arte............................................................................................................. 216 




Capítulo 31  Sexta y ultima estancia de Belcebú en el Planeta Tierra ............................... 249 




Capítulo 32  El hipnotismo................................................................................................. 264 




Capitulo 33  Belcebú como Hipnotizador profesional ....................................................... 273 




Capítulo 34  Rusia .............................................................................................................. 279 




