# Dependências para FAZ.PY e TRADUTOR.PY
# Instalar com: pip install -r requirements.txt

# === ESSENCIAIS ===
python-docx>=1.1.0      # Manipulação de DOCX
python-dotenv>=1.0.0    # Variáveis de ambiente
requests>=2.31.0        # HTTP para Ollama
tqdm>=4.66.0            # Barras de progresso
lxml>=5.0.0             # XML para notas de rodapé

# === TOKENS ===
tiktoken>=0.5.0         # Contagem precisa de tokens

# === PDF (IMPORTANTE) ===
pymupdf>=1.23.0         # Extração de PDF (mais rápido)
pdfplumber>=0.10.0      # Extração de PDF (fallback)

# === EPUB ===
ebooklib>=0.18          # Leitura de EPUB (opcional)

# === OPCIONAIS (APIs externas) ===
google-generativeai>=0.3.0  # Gemini API
openai>=1.0.0               # OpenAI API
